Airline,Airplane Number,Arrival Time,Departure Time,Arrival Location,Departure Location,Weather,Historical Delays,Air Traffic Control,Result
Emirates,EM980,12:35,06:45,New York (JFK),Delhi (DEL),Rainy,Minor Delay,Smooth,0.43495911454095565
Qatar Airways,QA425,12:07,06:36,Bengaluru (BLR),Hyderabad (HYD),Rainy,On-time,Heavy,0.4357381998299037
British Airways,BR989,05:09,04:49,Delhi (DEL),Mumbai (BOM),Sunny,On-time,Heavy,0.28506695671865606
Qatar Airways,AI644,22:22,15:51,London (LHR),Chennai (MAA),Sunny,On-time,Smooth,0.4041682172633486
Emirates,EM716,06:01,12:35,Hyderabad (HYD),Bengaluru (BLR),Cloudy,On-time,Smooth,0.3224594236888585
Qatar Airways,QA424,04:22,17:59,New York (JFK),Chennai (MAA),Cloudy,On-time,Moderate,0.25846000024597643
Air India,IN551,15:32,08:26,Chennai (MAA),London (LHR),Rainy,Major Delay,Heavy,0.05682698167919743
IndiGo,IN909,18:33,10:51,Singapore (SIN),Bengaluru (BLR),Sunny,Minor Delay,Smooth,0.5050989121779932
Singapore Airlines,AI994,06:05,10:40,Bengaluru (BLR),Mumbai (BOM),Rainy,On-time,Heavy,0.3716841309646894
Singapore Airlines,SI623,08:40,00:24,Frankfurt (FRA),New York (JFK),Cloudy,On-time,Heavy,0.052949441848771296
IndiGo,IN456,09:16,19:51,Chennai (MAA),Dubai (DXB),Rainy,Major Delay,Smooth,0.25680912961881813
Air India,AI710,13:44,09:00,Bengaluru (BLR),Delhi (DEL),Cloudy,On-time,Smooth,0.5129569304006046
Singapore Airlines,SI845,08:30,03:31,Singapore (SIN),Chennai (MAA),Cloudy,On-time,Moderate,0.2271926278659147
Air India,IN719,19:30,10:10,Bengaluru (BLR),Mumbai (BOM),Sunny,Major Delay,Moderate,0.5688494914443966
Air India,IN444,03:25,23:30,Dubai (DXB),Bengaluru (BLR),Cloudy,Major Delay,Heavy,0.11460377470033288
British Airways,BR771,05:43,14:38,Hyderabad (HYD),Delhi (DEL),Rainy,On-time,Smooth,0.2921912705586364
Air India,AI524,00:51,11:09,Hyderabad (HYD),New York (JFK),Sunny,On-time,Heavy,0.3935837472737278
Emirates,EM565,06:53,15:13,Hyderabad (HYD),London (LHR),Rainy,On-time,Moderate,0.4493283803298956
Emirates,EM318,14:28,23:55,London (LHR),Singapore (SIN),Rainy,Major Delay,Moderate,0.11382185606493113
Lufthansa,LU559,23:03,21:53,Delhi (DEL),Dubai (DXB),Cloudy,Minor Delay,Moderate,0.22797987939500075
Lufthansa,LU622,11:46,23:29,Hyderabad (HYD),Bengaluru (BLR),Cloudy,Major Delay,Moderate,0.28729322455252826
British Airways,AI238,10:21,11:34,New York (JFK),Bengaluru (BLR),Rainy,On-time,Moderate,0.5745564498141323
Singapore Airlines,AI976,05:28,13:34,New York (JFK),Delhi (DEL),Sunny,On-time,Heavy,0.07554736390718828
Emirates,EM640,16:56,05:59,Bengaluru (BLR),New York (JFK),Rainy,Major Delay,Smooth,0.149568425439488
Lufthansa,LU719,04:09,03:49,London (LHR),Dubai (DXB),Cloudy,On-time,Moderate,0.19710050930341483
Air India,AI831,21:21,02:10,Hyderabad (HYD),New York (JFK),Cloudy,On-time,Smooth,0.2876964409724811
Singapore Airlines,AI403,16:13,07:30,Chennai (MAA),Dubai (DXB),Cloudy,Major Delay,Heavy,0.41654995247748017
Singapore Airlines,AI835,12:24,05:58,Singapore (SIN),Frankfurt (FRA),Cloudy,Minor Delay,Heavy,0.558589858642224
Air India,AI242,15:39,00:04,Mumbai (BOM),Bengaluru (BLR),Rainy,On-time,Smooth,0.44309099074216285
Singapore Airlines,AI743,00:53,04:58,Hyderabad (HYD),London (LHR),Cloudy,On-time,Moderate,0.4778214023789933
Qatar Airways,QA842,16:42,03:38,Singapore (SIN),London (LHR),Rainy,On-time,Smooth,0.1719122490241456
Qatar Airways,QA269,09:46,14:26,Bengaluru (BLR),Singapore (SIN),Rainy,Major Delay,Smooth,0.5148253537658328
British Airways,BR886,23:07,13:56,Singapore (SIN),Frankfurt (FRA),Cloudy,Minor Delay,Moderate,0.5823289643832801
Qatar Airways,QA893,11:25,09:30,Delhi (DEL),Frankfurt (FRA),Sunny,Major Delay,Heavy,0.4188036815327428
Qatar Airways,AI765,12:09,13:32,Frankfurt (FRA),Mumbai (BOM),Sunny,Major Delay,Moderate,0.34732217993010467
Qatar Airways,AI731,01:09,02:01,Mumbai (BOM),Chennai (MAA),Rainy,Minor Delay,Smooth,0.2299600522746863
Air India,IN809,06:51,13:48,Delhi (DEL),Dubai (DXB),Sunny,On-time,Heavy,0.18765291173282095
Air India,AI790,05:25,00:23,Hyderabad (HYD),Chennai (MAA),Cloudy,Minor Delay,Smooth,0.21818644120270858
Air India,IN950,02:29,15:51,London (LHR),Chennai (MAA),Rainy,On-time,Heavy,0.5958371545112766
Air India,IN374,11:49,23:35,Dubai (DXB),Delhi (DEL),Cloudy,On-time,Moderate,0.48725302740665094
Air India,IN374,04:51,12:16,Dubai (DXB),Hyderabad (HYD),Sunny,On-time,Smooth,0.47916031452122276
Qatar Airways,AI524,09:41,06:57,Singapore (SIN),Frankfurt (FRA),Rainy,On-time,Smooth,0.5792016824340858
British Airways,AI797,09:52,22:48,Singapore (SIN),New York (JFK),Rainy,On-time,Moderate,0.10774529858235132
IndiGo,IN462,18:02,06:27,Singapore (SIN),Hyderabad (HYD),Sunny,Minor Delay,Heavy,0.29019306910552245
Qatar Airways,QA379,17:23,21:49,Bengaluru (BLR),London (LHR),Rainy,On-time,Heavy,0.30549716772984525
Qatar Airways,QA567,12:08,00:09,Mumbai (BOM),Bengaluru (BLR),Cloudy,Minor Delay,Heavy,0.17588489279339137
IndiGo,IN651,02:11,04:29,New York (JFK),Frankfurt (FRA),Sunny,Major Delay,Moderate,0.42234298731070397
IndiGo,IN287,09:02,20:51,Delhi (DEL),Mumbai (BOM),Sunny,Major Delay,Heavy,0.07778544307495101
Lufthansa,LU815,20:38,03:46,Singapore (SIN),New York (JFK),Sunny,Minor Delay,Moderate,0.08035578823408211
IndiGo,IN609,08:49,06:46,Bengaluru (BLR),Delhi (DEL),Rainy,On-time,Heavy,0.24137651127295845
Air India,IN882,01:53,14:44,Delhi (DEL),Chennai (MAA),Sunny,Minor Delay,Heavy,0.11130325479969647
British Airways,AI462,08:15,23:13,Hyderabad (HYD),Dubai (DXB),Rainy,On-time,Smooth,0.320789738255465
Singapore Airlines,SI551,04:38,21:20,Dubai (DXB),New York (JFK),Cloudy,Major Delay,Moderate,0.48855097528691405
Emirates,EM476,17:51,22:38,London (LHR),Hyderabad (HYD),Sunny,Major Delay,Heavy,0.07473691416540641
Emirates,EM962,03:07,00:23,Bengaluru (BLR),Delhi (DEL),Sunny,Major Delay,Heavy,0.24333225600280545
Air India,IN954,19:08,21:01,Hyderabad (HYD),Mumbai (BOM),Sunny,Major Delay,Moderate,0.05188424759244504
Lufthansa,LU923,02:55,13:21,Singapore (SIN),Bengaluru (BLR),Sunny,On-time,Moderate,0.19033450588942435
IndiGo,IN255,16:52,01:40,Bengaluru (BLR),Hyderabad (HYD),Cloudy,On-time,Moderate,0.587565424101555
Air India,IN739,08:20,14:35,Singapore (SIN),London (LHR),Sunny,Major Delay,Moderate,0.09650024470102622
British Airways,AI530,18:05,02:11,London (LHR),Singapore (SIN),Sunny,Minor Delay,Heavy,0.1165350324926693
Lufthansa,LU174,04:54,06:11,Delhi (DEL),Chennai (MAA),Sunny,Major Delay,Moderate,0.3220321867847143
Singapore Airlines,SI601,23:17,14:37,Mumbai (BOM),Chennai (MAA),Cloudy,On-time,Heavy,0.48981625578038407
Qatar Airways,AI357,01:54,06:40,Dubai (DXB),New York (JFK),Sunny,On-time,Moderate,0.2182094479113585
Lufthansa,LU439,18:56,14:34,Delhi (DEL),Bengaluru (BLR),Rainy,Major Delay,Heavy,0.18220543451873322
Qatar Airways,AI727,03:29,20:58,Dubai (DXB),London (LHR),Cloudy,Minor Delay,Moderate,0.20008344196064348
Emirates,EM746,23:47,13:37,Hyderabad (HYD),Mumbai (BOM),Rainy,Major Delay,Moderate,0.12998590507315463
Lufthansa,LU285,01:09,05:10,Dubai (DXB),Delhi (DEL),Cloudy,On-time,Moderate,0.40687217911220963
Qatar Airways,QA242,21:10,11:42,Hyderabad (HYD),Dubai (DXB),Cloudy,Major Delay,Heavy,0.2931422967394745
IndiGo,IN875,23:34,14:19,Dubai (DXB),Mumbai (BOM),Sunny,Major Delay,Moderate,0.5189933973626236
IndiGo,IN391,07:38,06:01,New York (JFK),Dubai (DXB),Rainy,On-time,Smooth,0.23354978988448283
Air India,AI139,04:48,11:29,London (LHR),New York (JFK),Sunny,Minor Delay,Moderate,0.06549147657337295
Emirates,EM151,01:07,02:57,London (LHR),Mumbai (BOM),Sunny,Major Delay,Moderate,0.37070984012338437
British Airways,AI469,06:59,21:22,Bengaluru (BLR),Singapore (SIN),Rainy,On-time,Smooth,0.542754377556596
Air India,IN904,20:52,10:20,Hyderabad (HYD),Mumbai (BOM),Rainy,Major Delay,Smooth,0.25324852876953796
British Airways,BR916,11:16,09:19,Mumbai (BOM),Frankfurt (FRA),Rainy,Minor Delay,Heavy,0.17003917849727507
Qatar Airways,AI265,14:22,04:17,Singapore (SIN),New York (JFK),Sunny,Major Delay,Smooth,0.506455635637921
Lufthansa,LU533,04:08,01:08,Chennai (MAA),Mumbai (BOM),Cloudy,On-time,Moderate,0.2536528494778623
Lufthansa,LU283,09:34,13:29,Delhi (DEL),Hyderabad (HYD),Cloudy,On-time,Moderate,0.2322550289040356
IndiGo,IN823,06:21,06:19,Hyderabad (HYD),London (LHR),Cloudy,On-time,Smooth,0.06793928689916745
Singapore Airlines,AI807,08:46,19:03,London (LHR),Hyderabad (HYD),Sunny,On-time,Smooth,0.3174303306284803
IndiGo,IN503,19:47,20:10,Frankfurt (FRA),Mumbai (BOM),Cloudy,Minor Delay,Moderate,0.10205177256814987
Air India,AI593,15:07,04:55,New York (JFK),Mumbai (BOM),Rainy,Minor Delay,Smooth,0.15520166902961258
Emirates,EM824,12:35,18:32,Dubai (DXB),Bengaluru (BLR),Rainy,Major Delay,Heavy,0.263933965443106
British Airways,BR117,04:45,13:22,Delhi (DEL),Singapore (SIN),Sunny,On-time,Smooth,0.11777667202242412
British Airways,BR654,12:46,15:21,Singapore (SIN),London (LHR),Sunny,Major Delay,Moderate,0.2464066085760785
Air India,IN553,13:24,22:42,Delhi (DEL),Hyderabad (HYD),Sunny,Minor Delay,Smooth,0.08090241250284239
Lufthansa,LU642,18:32,23:35,Chennai (MAA),London (LHR),Cloudy,On-time,Heavy,0.23387161340173068
Qatar Airways,AI786,19:56,19:18,Singapore (SIN),London (LHR),Sunny,Minor Delay,Moderate,0.26200791733999956
Air India,AI157,05:33,02:10,London (LHR),Singapore (SIN),Rainy,Minor Delay,Moderate,0.18081510259530964
Lufthansa,LU920,08:40,00:02,London (LHR),Singapore (SIN),Rainy,Major Delay,Smooth,0.48808664693923337
IndiGo,IN209,06:58,08:39,Hyderabad (HYD),Chennai (MAA),Cloudy,Major Delay,Moderate,0.1722948075923054
Emirates,EM881,18:42,22:11,Dubai (DXB),Hyderabad (HYD),Sunny,Major Delay,Moderate,0.21671222226786613
British Airways,AI826,03:34,15:26,Singapore (SIN),Frankfurt (FRA),Rainy,Major Delay,Heavy,0.4613834425506029
Qatar Airways,AI875,20:29,01:22,Chennai (MAA),Hyderabad (HYD),Rainy,Major Delay,Moderate,0.20914036804973457
British Airways,AI413,14:47,01:30,Singapore (SIN),Dubai (DXB),Rainy,On-time,Moderate,0.14053066770658712
Qatar Airways,AI838,17:24,18:19,Singapore (SIN),Delhi (DEL),Cloudy,Minor Delay,Heavy,0.5162300641171296
IndiGo,IN439,13:43,07:35,Singapore (SIN),Mumbai (BOM),Rainy,Major Delay,Smooth,0.5366468901832241
IndiGo,IN541,09:06,14:05,Mumbai (BOM),Chennai (MAA),Sunny,On-time,Moderate,0.5278910655518004
Emirates,EM204,03:27,02:20,London (LHR),Singapore (SIN),Cloudy,Major Delay,Moderate,0.2774366993517876
Lufthansa,LU998,02:16,22:50,Hyderabad (HYD),Singapore (SIN),Sunny,Major Delay,Heavy,0.4234579998576113
Lufthansa,LU927,20:21,21:30,Frankfurt (FRA),New York (JFK),Cloudy,On-time,Moderate,0.4276131135206051
Singapore Airlines,AI647,20:53,01:37,Dubai (DXB),Frankfurt (FRA),Sunny,Minor Delay,Smooth,0.36249032546146553
Air India,AI748,14:16,10:02,London (LHR),Chennai (MAA),Rainy,Major Delay,Smooth,0.361754984539448
Singapore Airlines,SI806,01:16,06:03,Chennai (MAA),Delhi (DEL),Sunny,Major Delay,Heavy,0.4138862963406804
Singapore Airlines,SI355,11:15,11:02,Hyderabad (HYD),Chennai (MAA),Cloudy,Minor Delay,Heavy,0.4694511042059397
Qatar Airways,QA582,13:53,10:24,Delhi (DEL),Mumbai (BOM),Sunny,Major Delay,Moderate,0.1428219858192204
Air India,IN805,10:15,17:45,Hyderabad (HYD),Delhi (DEL),Sunny,Minor Delay,Smooth,0.23052002817479395
Singapore Airlines,AI226,16:46,09:13,Delhi (DEL),Chennai (MAA),Sunny,Minor Delay,Heavy,0.42969037797209686
Singapore Airlines,AI836,12:33,02:00,London (LHR),Delhi (DEL),Cloudy,Major Delay,Moderate,0.0884315008867166
Singapore Airlines,AI337,00:33,18:19,Dubai (DXB),Hyderabad (HYD),Sunny,On-time,Moderate,0.5337051165331429
British Airways,BR859,01:41,07:33,New York (JFK),Chennai (MAA),Sunny,On-time,Moderate,0.4824392103661963
Singapore Airlines,AI226,03:28,21:46,Frankfurt (FRA),London (LHR),Cloudy,Major Delay,Moderate,0.058115957542874255
Emirates,EM708,08:04,16:10,New York (JFK),Mumbai (BOM),Rainy,Major Delay,Moderate,0.48408342355891887
Singapore Airlines,AI415,18:17,08:23,Delhi (DEL),Frankfurt (FRA),Cloudy,Minor Delay,Heavy,0.5618149545895262
Singapore Airlines,AI174,11:22,15:14,Mumbai (BOM),New York (JFK),Cloudy,Minor Delay,Moderate,0.5692355095454877
Emirates,EM990,17:05,09:49,Bengaluru (BLR),Singapore (SIN),Sunny,Major Delay,Heavy,0.30374988425001714
Qatar Airways,QA161,08:07,22:17,Chennai (MAA),Bengaluru (BLR),Cloudy,On-time,Moderate,0.3320770840316816
Qatar Airways,AI293,14:40,16:45,Singapore (SIN),Frankfurt (FRA),Sunny,On-time,Smooth,0.21278455329265067
Emirates,EM686,08:54,04:09,Delhi (DEL),Hyderabad (HYD),Rainy,On-time,Smooth,0.33632309452798387
IndiGo,IN792,01:21,13:00,Bengaluru (BLR),Delhi (DEL),Rainy,Minor Delay,Smooth,0.10233863428170151
IndiGo,IN127,16:36,16:12,Hyderabad (HYD),Dubai (DXB),Sunny,Major Delay,Smooth,0.17316433283015442
British Airways,BR218,08:39,00:06,New York (JFK),Delhi (DEL),Sunny,On-time,Heavy,0.3088369876282989
Lufthansa,LU461,17:30,23:17,Singapore (SIN),Hyderabad (HYD),Rainy,On-time,Smooth,0.4513016150239882
IndiGo,IN219,14:53,11:32,Hyderabad (HYD),Delhi (DEL),Cloudy,Major Delay,Heavy,0.1073234066791289
Qatar Airways,AI479,01:55,10:05,Bengaluru (BLR),London (LHR),Rainy,On-time,Smooth,0.18342908274460112
British Airways,AI431,20:19,02:03,New York (JFK),Dubai (DXB),Sunny,Major Delay,Moderate,0.5472836659906458
Air India,AI854,23:58,08:16,Singapore (SIN),Delhi (DEL),Rainy,Minor Delay,Heavy,0.41369995090051664
IndiGo,IN378,00:31,11:50,Hyderabad (HYD),Singapore (SIN),Sunny,On-time,Moderate,0.09190273993897247
British Airways,AI613,03:52,05:14,Bengaluru (BLR),Hyderabad (HYD),Rainy,Minor Delay,Heavy,0.42028840807825024
IndiGo,IN971,01:53,01:08,London (LHR),Bengaluru (BLR),Cloudy,Minor Delay,Smooth,0.25289536700664855
Air India,AI948,19:55,12:17,Bengaluru (BLR),New York (JFK),Sunny,Major Delay,Smooth,0.23104659533114252
IndiGo,IN989,19:07,22:22,London (LHR),Hyderabad (HYD),Cloudy,Minor Delay,Moderate,0.24857663634442223
Qatar Airways,QA286,08:52,22:48,Hyderabad (HYD),Frankfurt (FRA),Sunny,Minor Delay,Smooth,0.178929504443731
British Airways,BR788,10:54,15:33,New York (JFK),London (LHR),Rainy,Minor Delay,Heavy,0.5236175757216124
Air India,IN753,19:01,19:46,Hyderabad (HYD),Dubai (DXB),Rainy,Minor Delay,Smooth,0.08424079838732709
Singapore Airlines,AI656,17:23,22:05,Hyderabad (HYD),New York (JFK),Cloudy,Major Delay,Moderate,0.5305184787714304
IndiGo,IN632,06:55,15:58,Chennai (MAA),New York (JFK),Sunny,Major Delay,Moderate,0.3019771636795359
Lufthansa,LU330,16:41,21:55,Bengaluru (BLR),Dubai (DXB),Sunny,On-time,Moderate,0.16065307089414624
Lufthansa,LU216,03:45,22:49,Delhi (DEL),Bengaluru (BLR),Rainy,Minor Delay,Smooth,0.44395512841014173
IndiGo,IN748,05:08,09:24,Singapore (SIN),Dubai (DXB),Cloudy,On-time,Heavy,0.2648345569446508
IndiGo,IN989,01:54,12:18,Dubai (DXB),Hyderabad (HYD),Rainy,Major Delay,Smooth,0.05539972205524263
British Airways,BR337,07:06,03:29,Dubai (DXB),Chennai (MAA),Cloudy,Major Delay,Heavy,0.2354480281199412
Air India,IN874,12:47,22:54,Bengaluru (BLR),Frankfurt (FRA),Cloudy,On-time,Smooth,0.4368867283337414
IndiGo,IN632,13:20,21:40,London (LHR),Delhi (DEL),Cloudy,On-time,Moderate,0.2347501931180973
British Airways,BR408,13:54,03:45,London (LHR),Chennai (MAA),Sunny,On-time,Heavy,0.3304959870338978
Lufthansa,LU878,14:21,20:34,New York (JFK),Chennai (MAA),Sunny,On-time,Heavy,0.13845267109209825
British Airways,BR579,08:33,07:04,Mumbai (BOM),Hyderabad (HYD),Cloudy,On-time,Smooth,0.06836450056997097
Qatar Airways,AI849,22:52,23:47,Delhi (DEL),New York (JFK),Rainy,Minor Delay,Smooth,0.3392070834760361
Singapore Airlines,SI759,07:52,09:26,Mumbai (BOM),Dubai (DXB),Rainy,On-time,Smooth,0.2219292492658077
Lufthansa,LU744,16:11,00:59,Mumbai (BOM),Bengaluru (BLR),Sunny,On-time,Heavy,0.28300443026758515
Qatar Airways,QA206,14:13,09:06,Delhi (DEL),London (LHR),Cloudy,Minor Delay,Moderate,0.5857730975067982
Singapore Airlines,AI977,04:38,13:32,Chennai (MAA),London (LHR),Sunny,On-time,Smooth,0.4482855126044429
Air India,IN597,04:54,08:31,New York (JFK),London (LHR),Sunny,Minor Delay,Smooth,0.530313840815887
Emirates,EM702,02:20,05:45,Singapore (SIN),Dubai (DXB),Sunny,Major Delay,Moderate,0.08385187467281552
Qatar Airways,QA289,05:34,13:09,Singapore (SIN),Chennai (MAA),Rainy,On-time,Smooth,0.2528547475760523
Air India,IN993,10:11,21:44,Dubai (DXB),Chennai (MAA),Sunny,Minor Delay,Smooth,0.09871464489677434
Air India,AI257,09:49,18:06,Singapore (SIN),Frankfurt (FRA),Cloudy,Minor Delay,Heavy,0.5203931146933456
Singapore Airlines,SI197,04:51,21:40,Frankfurt (FRA),Chennai (MAA),Sunny,Major Delay,Heavy,0.36364798715327007
British Airways,BR115,02:48,04:30,Bengaluru (BLR),Chennai (MAA),Rainy,Major Delay,Heavy,0.13063203822360508
Qatar Airways,AI460,01:27,09:43,London (LHR),Frankfurt (FRA),Cloudy,Major Delay,Moderate,0.3225718452291088
Lufthansa,LU986,11:25,00:57,Singapore (SIN),New York (JFK),Sunny,Minor Delay,Moderate,0.47119729832993756
Lufthansa,LU465,03:45,20:17,Chennai (MAA),Frankfurt (FRA),Cloudy,On-time,Moderate,0.11652221645569179
Emirates,EM240,03:11,13:55,Chennai (MAA),London (LHR),Rainy,On-time,Moderate,0.42775706436038835
Emirates,EM169,01:09,03:07,Dubai (DXB),Delhi (DEL),Rainy,On-time,Moderate,0.3759770829839082
Emirates,EM208,23:27,14:00,Hyderabad (HYD),Chennai (MAA),Sunny,Major Delay,Smooth,0.5113696072826175
IndiGo,IN481,11:12,08:35,Frankfurt (FRA),London (LHR),Sunny,On-time,Heavy,0.24928245896298307
Singapore Airlines,SI898,06:34,13:27,Hyderabad (HYD),Frankfurt (FRA),Sunny,Major Delay,Smooth,0.32924167492345263
Singapore Airlines,SI399,03:52,20:08,Frankfurt (FRA),London (LHR),Cloudy,Minor Delay,Smooth,0.4933288430375553
Emirates,EM880,13:57,23:01,Chennai (MAA),Delhi (DEL),Cloudy,Minor Delay,Heavy,0.5031902363923311
Lufthansa,LU822,02:34,05:27,Delhi (DEL),Singapore (SIN),Sunny,Minor Delay,Heavy,0.3428376118816498
Qatar Airways,QA500,02:34,12:44,Chennai (MAA),Singapore (SIN),Cloudy,On-time,Moderate,0.48759122537767113
British Airways,BR155,08:24,08:42,Frankfurt (FRA),Hyderabad (HYD),Cloudy,Major Delay,Smooth,0.5612793621648269
IndiGo,IN630,16:45,04:44,Frankfurt (FRA),Chennai (MAA),Rainy,Minor Delay,Smooth,0.1340599634267836
British Airways,BR429,10:53,04:36,Delhi (DEL),Bengaluru (BLR),Sunny,Major Delay,Moderate,0.5315225141915612
Singapore Airlines,AI823,23:54,10:47,Mumbai (BOM),Singapore (SIN),Rainy,On-time,Moderate,0.32007357169439044
Singapore Airlines,AI804,02:49,11:33,Chennai (MAA),Frankfurt (FRA),Sunny,Major Delay,Smooth,0.11830614844910525
Emirates,EM354,21:04,03:31,Mumbai (BOM),Delhi (DEL),Sunny,Minor Delay,Heavy,0.24495206151476218
Singapore Airlines,AI117,10:07,05:39,Delhi (DEL),Chennai (MAA),Cloudy,Major Delay,Heavy,0.09725835526534857
Emirates,EM196,02:22,03:50,New York (JFK),Delhi (DEL),Cloudy,On-time,Heavy,0.4947381813978152
British Airways,BR918,01:12,11:28,Hyderabad (HYD),New York (JFK),Sunny,Minor Delay,Smooth,0.3481970223528049
IndiGo,IN747,14:50,03:35,Frankfurt (FRA),New York (JFK),Cloudy,Minor Delay,Smooth,0.4479205086144777
Singapore Airlines,AI765,07:01,16:53,Chennai (MAA),New York (JFK),Cloudy,Major Delay,Moderate,0.09208420418005825
Lufthansa,LU878,10:22,05:46,Frankfurt (FRA),Singapore (SIN),Cloudy,Major Delay,Smooth,0.15534167307983626
Qatar Airways,AI235,07:17,01:52,Mumbai (BOM),Hyderabad (HYD),Rainy,Minor Delay,Smooth,0.4280413117449724
Singapore Airlines,SI858,13:57,02:25,London (LHR),Bengaluru (BLR),Sunny,On-time,Heavy,0.261335126119088
Emirates,EM723,06:37,06:50,Dubai (DXB),London (LHR),Sunny,Major Delay,Smooth,0.40075465869742366
Lufthansa,LU755,22:28,01:18,Singapore (SIN),Delhi (DEL),Sunny,Major Delay,Moderate,0.2870271654939304
Emirates,EM548,15:34,21:56,Mumbai (BOM),Hyderabad (HYD),Sunny,On-time,Smooth,0.42368720539780186
British Airways,AI329,01:28,08:21,Hyderabad (HYD),Singapore (SIN),Rainy,On-time,Moderate,0.15789632589581054
Lufthansa,LU570,06:08,08:46,Chennai (MAA),New York (JFK),Rainy,Minor Delay,Heavy,0.1686319119738549
Qatar Airways,AI945,05:22,14:17,Delhi (DEL),New York (JFK),Rainy,On-time,Smooth,0.36947466255730976
Emirates,EM173,08:20,17:16,Chennai (MAA),Frankfurt (FRA),Sunny,Minor Delay,Heavy,0.06479892992096459
Lufthansa,LU339,00:46,17:10,Delhi (DEL),New York (JFK),Rainy,Minor Delay,Moderate,0.08474474059236423
Singapore Airlines,AI969,23:02,23:03,Bengaluru (BLR),Dubai (DXB),Sunny,Minor Delay,Smooth,0.46747271263751833
British Airways,AI227,10:58,15:19,Frankfurt (FRA),New York (JFK),Rainy,Major Delay,Smooth,0.2865344677788499
Qatar Airways,AI912,00:50,18:41,Frankfurt (FRA),Bengaluru (BLR),Sunny,On-time,Moderate,0.20612908926340756
